MATRICULA,N_REDACAO,N_MATEMATICA,N_FISICA,N_PORTUGUES,N_BIOLOGIA,SEXO,IDADE,ALTURA,ESPORTE_PREFERIDO,COR
1629,66.05,73.26,71.27,43.49,37.14,M,23,1.78,FUTEBOL,BRANCA
1630,73.86,54.71,36.99,55.54,81.75,M,23,1.54,FUTEBOL,BRANCA
1631,59.44,51.08,51.72,58.45,58.86,M,20,1.72,VOLEI,BRANCA
1632,83.55,72.88,94.54,32.58,46.18,M,23,1.71,BASQUETE,BRANCA
1633,50.77,20.79,43.28,61.97,50.27,M,23,1.74,NATACAO,INDIGENA
1634,64.49000000000001,33.75,44.9,37.88,48.59,F,21,1.67,BASQUETE,NEGRA
1635,48.54,23.69,67.58,41.2,73.6,M,19,1.75,VOLEI,INDIGENA
1636,49.56,43.84,29.3,50.78,21.54,F,23,1.59,CORRIDA,NEGRA
1637,71.22,78.38,15.760000000000002,65.31,8.23,F,27,1.87,CORRIDA,BRANCA
1638,31.65,66.74,44.51,40.98,28.67,M,25,1.74,NATACAO,BRANCA
1639,8.83,43.27,59.07,61.85,89.69,F,26,1.69,CORRIDA,PARDA
1640,54.17,18.06,21.04,31.35,68.09,F,17,1.46,CORRIDA,AMARELA
1641,55.11,40.74,48.19,40.2,55.87,F,18,1.57,NATACAO,BRANCA
1642,56.34,55.86,76.39,62.52,72.34,F,21,1.65,FUTEBOL,BRANCA
1643,73.85,39.16,28.45,27.62,54.1,F,20,1.48,VOLEI,INDIGENA
1644,29.01,84.97,1.7200000000000002,35.74,73.8,M,23,1.69,CORRIDA,AMARELA
1645,62.61,47.0,50.3,12.8,39.17,F,23,1.54,CORRIDA,NEGRA
1646,43.41,70.35,51.28,24.16,27.64,F,22,1.4,BASQUETE,BRANCA
1647,56.92,33.870000000000005,63.739999999999995,77.24,47.96,F,22,1.5,FUTEBOL,BRANCA
1648,42.17,46.36,24.67,77.11,23.58,F,19,1.5,VOLEI,AMARELA
1649,65.42,34.51,72.67,50.43,81.9,M,23,1.73,VOLEI,BRANCA
1650,48.91,55.4,38.77,69.74,69.94,F,19,1.56,BASQUETE,BRANCA
1651,81.69,71.4,47.26,29.88,69.58,F,26,1.66,VOLEI,AMARELA
1652,16.97,51.41,34.26,73.37,39.01,F,24,1.41,FUTEBOL,INDIGENA
1653,10.35,55.51,64.3,42.35,77.96,M,17,1.57,BASQUETE,BRANCA
1654,37.61,43.28,26.5,40.02,36.43,M,23,1.7,VOLEI,AMARELA
1655,37.19,43.03,34.16,36.94,60.8,F,20,1.48,FUTEBOL,INDIGENA
1656,68.06,32.08,60.8,99.79,51.9,F,19,1.71,FUTEBOL,INDIGENA
1657,38.14,58.8,70.22,52.0,86.07,F,24,1.49,FUTEBOL,NEGRA
1658,59.94,39.02,46.27,61.51,47.33,M,20,1.8,NATACAO,PARDA
1659,59.55,27.03,54.72,23.43,64.27000000000001,M,23,1.83,FUTEBOL,PARDA
1660,54.98,36.36,21.69,40.99,83.9,M,23,1.95,VOLEI,INDIGENA
1661,65.51,49.85,55.92,90.94,41.13,M,17,1.87,NATACAO,NEGRA
1662,75.84,73.06,71.17,40.06,76.28,F,17,1.54,BASQUETE,BRANCA
1663,51.19,54.52,31.840000000000003,66.17,24.58,M,24,1.72,FUTEBOL,NEGRA
1664,54.58,67.62,15.559999999999999,71.71,76.19,M,23,1.71,NATACAO,PARDA
1665,70.19,86.16,16.69,29.32,77.05,F,28,1.6,BASQUETE,BRANCA
1666,67.02,27.27,77.55,38.87,56.57,F,20,1.49,VOLEI,BRANCA
1667,97.99,37.66,45.8,47.65,53.89,F,28,1.48,VOLEI,BRANCA
1668,81.97,38.9,37.37,87.87,64.49000000000001,F,25,1.68,CORRIDA,BRANCA
1669,27.56,50.77,57.08,54.28,30.13,F,24,1.54,CORRIDA,BRANCA
1670,64.96000000000001,24.35,30.39,49.26,23.64,F,19,1.56,FUTEBOL,NEGRA
1671,52.36,27.8,23.18,63.28,68.27,F,22,1.61,NATACAO,NEGRA
1672,0.0,46.57,65.47,20.32,70.41,F,18,1.4,NATACAO,PARDA
1673,63.21,64.4,72.78,42.38,67.38,M,20,1.78,CORRIDA,INDIGENA
1674,58.77,100.0,74.56,36.59,22.5,F,17,1.62,NATACAO,BRANCA
1675,80.46,34.79,61.33,49.45,61.62,F,24,1.67,FUTEBOL,INDIGENA
1676,9.73,69.81,20.33,58.58,76.26,M,25,1.92,VOLEI,PARDA
1677,38.81,51.56,29.38,37.64,58.69,M,24,1.75,NATACAO,AMARELA
1678,66.03,84.13,100.0,59.83,54.99,M,25,1.65,CORRIDA,BRANCA
1679,73.19,62.67,49.69,36.35,80.54,M,21,1.6,BASQUETE,PARDA
1680,73.88,63.31,92.8,64.88,34.6,M,23,1.87,CORRIDA,PARDA
1681,51.8,81.54,44.8,78.46,84.18,M,20,1.71,BASQUETE,AMARELA
1682,88.15,34.61,60.81,62.88,42.14,M,22,1.64,CORRIDA,PARDA
1683,100.0,51.38,3.34,41.59,93.07,F,19,1.57,NATACAO,PARDA
1684,49.08,28.83,73.23,42.14,78.18,F,20,1.62,NATACAO,NEGRA
1685,54.72,67.14,52.47,44.15,32.4,F,25,1.59,BASQUETE,AMARELA
1686,41.57,54.56,46.86,38.88,45.09,F,24,1.6,BASQUETE,PARDA
1687,62.01,24.8,37.58,66.51,100.0,M,18,1.73,CORRIDA,BRANCA
1688,51.57,75.48,63.81,59.97,40.94,M,28,1.64,FUTEBOL,PARDA
1689,67.49,56.67,55.77,64.26,27.33,F,20,1.52,FUTEBOL,PARDA
1690,79.7,46.48,65.89,44.62,49.23,M,17,1.76,VOLEI,PARDA
1691,57.13,61.83,17.49,24.02,45.07,M,20,1.79,CORRIDA,BRANCA
1692,64.55,53.76,33.49,63.08,23.07,M,17,1.83,CORRIDA,PARDA
1693,66.97,74.38,33.53,44.31,59.96,F,19,1.57,CORRIDA,AMARELA
1694,47.86,78.9,66.68,61.26,44.31,F,23,1.67,CORRIDA,NEGRA
1695,64.22999999999999,33.03,23.69,72.2,42.67,M,21,1.85,CORRIDA,PARDA
1696,57.22,60.41,80.46,28.01,36.44,M,22,1.54,BASQUETE,BRANCA
1697,36.94,31.4,47.62,18.86,60.03,F,20,1.67,BASQUETE,BRANCA
1698,73.21,71.32,54.43,61.46,46.48,F,23,1.52,CORRIDA,INDIGENA
1699,80.54,58.5,31.92,81.73,35.06,M,24,1.9,BASQUETE,PARDA
1700,57.56,45.15,46.88,49.54,62.12,F,23,1.48,BASQUETE,AMARELA
1701,56.05,40.07,83.63,27.24,32.489999999999995,F,22,1.54,NATACAO,BRANCA
1702,64.37,86.28,44.7,37.82,75.59,M,23,1.69,BASQUETE,NEGRA
1703,33.71,81.38,66.65,62.5,69.8,M,23,1.8,CORRIDA,AMARELA
1704,11.99,59.06,37.47,43.16,18.66,M,20,1.73,CORRIDA,AMARELA
1705,59.05,70.98,22.39,29.05,38.6,F,25,1.59,BASQUETE,INDIGENA
1706,43.57,5.79,82.28,27.41,53.8,M,23,1.67,FUTEBOL,PARDA
1707,59.2,68.25,36.05,26.96,56.9,F,19,1.6,NATACAO,PARDA
1708,47.65,29.74,26.97,59.03,27.1,F,20,1.63,CORRIDA,AMARELA
1709,63.23,66.91,23.08,46.55,17.509999999999998,M,20,1.69,FUTEBOL,AMARELA
1710,60.19,61.67,41.74,44.31,0.0,F,27,1.58,FUTEBOL,PARDA
1711,76.4,65.78,36.21,70.38,84.5,M,23,1.66,FUTEBOL,INDIGENA
1712,54.75,77.42,0.0,55.44,60.45,F,17,1.72,BASQUETE,INDIGENA
1713,27.24,36.83,21.61,69.22,43.45,F,27,1.54,FUTEBOL,INDIGENA
1714,20.48,26.86,69.63,65.36,40.92,M,22,1.9,NATACAO,PARDA
1715,19.1,43.19,16.28,9.56,53.41,M,20,1.68,NATACAO,BRANCA
1716,63.49,34.49,19.45,67.29,54.07,F,27,1.57,VOLEI,PARDA
1717,62.93,47.51,28.78,39.69,42.09,F,22,1.53,CORRIDA,AMARELA
1718,88.19,30.95,72.0,42.82,33.17,F,17,1.58,BASQUETE,BRANCA
1719,53.24,66.98,57.83,61.91,51.64,M,21,1.77,NATACAO,INDIGENA
1720,77.42,62.04,42.29,21.38,36.38,F,22,1.68,VOLEI,PARDA
1721,30.57,54.12,47.64,45.44,77.07,M,21,1.65,NATACAO,INDIGENA
1722,31.3,32.45,31.799999999999997,56.54,63.96,M,18,1.78,BASQUETE,PARDA
1723,45.29,27.45,69.31,67.66,36.39,F,23,1.68,VOLEI,INDIGENA
1724,35.66,75.93,90.59,56.17,38.01,F,21,1.54,FUTEBOL,BRANCA
1725,0.0,60.44,35.99,39.73,52.52,M,18,1.79,FUTEBOL,AMARELA
1726,43.21,64.44,48.3,23.61,42.62,M,17,1.7,BASQUETE,NEGRA
1727,64.22,46.62,25.38,50.27,70.83,M,23,1.67,FUTEBOL,NEGRA
1728,42.04,15.53,55.24,53.53,70.39,F,20,1.69,CORRIDA,INDIGENA
1729,65.16,19.62,36.42,68.38,33.91,F,27,1.57,CORRIDA,AMARELA
1730,56.0,42.01,70.99,72.58,74.47,M,25,1.71,FUTEBOL,NEGRA
1731,30.28,70.03,42.39,75.9,44.91,F,24,1.63,VOLEI,BRANCA
1732,41.09,50.57,42.45,68.23,51.7,M,23,1.83,FUTEBOL,PARDA
1733,71.79,62.69,40.05,59.75,31.98,M,21,1.74,FUTEBOL,AMARELA
1734,33.9,54.03,31.65,55.35,25.79,M,26,1.76,CORRIDA,AMARELA
1735,27.36,46.35,39.14,48.8,44.43,F,17,1.7,VOLEI,INDIGENA
1736,79.57,60.46,33.9,55.64,63.22,M,23,1.59,VOLEI,INDIGENA
1737,35.41,34.41,26.27,92.87,78.41,M,26,1.72,CORRIDA,INDIGENA
1738,59.07,45.89,60.59,45.09,87.91,M,23,1.84,BASQUETE,AMARELA
1739,17.47,73.29,61.53,38.58,77.1,F,22,1.56,CORRIDA,NEGRA
1740,16.89,72.19,42.66,64.06,59.88,M,23,1.74,FUTEBOL,NEGRA
1741,63.39,44.85,68.17,63.43,77.13,F,24,1.7,VOLEI,AMARELA
1742,60.02,58.45,61.09,40.38,93.02,M,20,1.8,BASQUETE,NEGRA
1743,82.93,18.62,50.47,42.58,59.54,M,20,1.87,FUTEBOL,AMARELA
1744,78.87,57.12,52.32,48.0,27.95,M,21,1.75,NATACAO,PARDA
1745,76.43,32.230000000000004,39.96,63.4,33.620000000000005,M,17,1.96,NATACAO,INDIGENA
1746,99.77,37.03,43.5,48.02,72.55,F,17,1.55,FUTEBOL,AMARELA
1747,41.07,49.78,64.04,17.72,0.0,M,19,1.69,FUTEBOL,NEGRA
1748,49.25,26.32,42.72,69.05,60.85,F,23,1.62,BASQUETE,PARDA
1749,41.47,87.96,16.86,13.13,11.09,F,21,1.71,VOLEI,PARDA
1750,63.38,100.0,28.03,89.03,83.17,F,27,1.58,NATACAO,AMARELA
1751,51.07,22.99,38.39,30.07,54.38,M,23,1.61,FUTEBOL,INDIGENA
1752,88.07,59.3,34.87,23.68,30.93,F,26,1.45,FUTEBOL,BRANCA
1753,75.97,6.36,59.9,36.7,57.83,M,22,1.6,VOLEI,NEGRA
1754,74.29,66.77,38.57,80.05,55.3,F,25,1.67,BASQUETE,NEGRA
1755,56.34,100.0,51.58,43.74,45.59,F,19,1.53,BASQUETE,NEGRA
1756,37.14,30.2,38.36,26.48,62.61,M,23,1.91,NATACAO,INDIGENA
1757,84.43,49.88,33.12,52.49,49.46,F,19,1.4,FUTEBOL,AMARELA
1758,20.7,14.92,93.78,65.13,0.0,F,26,1.66,CORRIDA,PARDA
1759,67.74,46.07,48.35,48.88,46.9,F,19,1.56,CORRIDA,NEGRA
1760,30.1,87.5,70.58,0.0,57.67,M,27,1.81,VOLEI,PARDA
1761,44.4,77.87,59.78,70.95,56.71,M,18,1.67,VOLEI,PARDA
1762,51.41,74.65,85.55,40.32,63.54,M,19,1.91,BASQUETE,AMARELA
1763,38.99,54.48,21.08,42.56,48.98,M,25,1.7,FUTEBOL,NEGRA
1764,84.32,65.68,74.86,59.27,44.57,M,23,1.67,CORRIDA,AMARELA
1765,44.92,79.52,67.92,52.87,79.91,M,19,1.78,CORRIDA,INDIGENA
1766,37.66,39.59,81.3,36.64,35.9,M,23,1.76,FUTEBOL,INDIGENA
1767,52.97,55.22,36.28,24.47,40.35,F,20,1.66,BASQUETE,AMARELA
1768,55.27,62.02,59.06,52.86,32.31,F,20,1.5,NATACAO,NEGRA
1769,89.58,25.3,54.18,36.47,100.0,M,25,1.79,BASQUETE,BRANCA
1770,39.36,58.2,62.42,91.63,57.02,F,19,1.48,BASQUETE,PARDA
1771,0.0,67.45,28.28,41.35,67.49,F,24,1.66,FUTEBOL,AMARELA
1772,51.33,53.69,51.44,64.26,42.48,F,20,1.6,CORRIDA,NEGRA
1773,32.82,53.07,46.94,68.79,54.17,M,24,1.83,BASQUETE,PARDA
1774,55.72,53.34,52.98,61.71,76.95,F,19,1.61,NATACAO,BRANCA
1775,38.71,58.98,62.93,80.37,75.41,M,18,1.87,FUTEBOL,PARDA
1776,66.71,45.33,51.25,86.35,27.72,F,17,1.6,NATACAO,NEGRA
1777,45.91,55.63,36.47,36.03,66.42,F,24,1.57,FUTEBOL,INDIGENA
1778,17.5,31.52,45.89,60.91,53.5,F,26,1.7,BASQUETE,AMARELA
1779,23.01,54.09,56.97,20.98,58.41,M,23,1.84,BASQUETE,PARDA
1780,28.66,52.2,40.56,67.42,42.16,F,18,1.46,BASQUETE,BRANCA
1781,55.33,63.28,89.93,36.04,57.33,M,20,1.95,BASQUETE,NEGRA
1782,68.79,44.37,38.79,46.64,71.73,F,24,1.57,BASQUETE,INDIGENA
1783,56.75,40.69,67.76,32.55,60.88,F,21,1.66,NATACAO,AMARELA
1784,53.93,80.65,43.75,56.42,66.18,M,19,1.8,FUTEBOL,BRANCA
1785,6.44,57.04,51.42,54.07,65.6,F,22,1.73,VOLEI,NEGRA
1786,31.61,0.0,82.42,49.67,50.18,M,17,1.76,VOLEI,AMARELA
1787,34.85,87.02,36.59,50.15,49.91,M,23,1.7,NATACAO,AMARELA
1788,53.72,78.46,27.72,42.7,60.19,M,19,1.73,CORRIDA,NEGRA
1789,62.9,15.71,63.72,60.74,55.06,M,20,1.9,CORRIDA,PARDA
1790,39.85,69.61,41.02,31.31,57.45,F,18,1.48,FUTEBOL,NEGRA
1791,37.54,80.1,89.62,36.38,77.69,F,24,1.57,CORRIDA,BRANCA
1792,38.38,49.22,69.15,66.38,12.51,M,24,1.82,NATACAO,BRANCA
1793,77.4,64.57,24.88,63.13,55.24,F,22,1.64,BASQUETE,BRANCA
1794,32.59,57.39,66.75,51.23,69.81,M,20,1.82,FUTEBOL,AMARELA
1795,66.1,90.49,37.84,59.3,62.89,F,24,1.46,NATACAO,INDIGENA
1796,35.64,44.16,58.25,80.39,40.02,M,23,1.57,BASQUETE,NEGRA
1797,63.48,8.66,41.9,66.12,37.72,M,22,1.67,CORRIDA,PARDA
1798,41.31,21.98,40.9,76.34,57.57,M,20,1.81,CORRIDA,AMARELA
1799,76.07,30.03,68.45,47.15,44.5,M,22,1.95,VOLEI,INDIGENA
1800,39.41,95.01,38.73,19.67,57.77,M,25,1.79,FUTEBOL,INDIGENA
1801,50.77,53.84,31.33,35.45,57.63,M,21,1.76,CORRIDA,AMARELA
1802,39.79,68.8,50.9,55.22,52.88,M,27,1.67,CORRIDA,AMARELA
1803,80.41,74.94,59.48,52.37,100.0,M,20,1.76,NATACAO,NEGRA
1804,65.43,28.78,53.55,59.24,52.35,M,20,1.72,VOLEI,NEGRA
1805,40.64,53.1,54.18,43.67,40.56,M,25,1.59,FUTEBOL,AMARELA
1806,43.07,31.83,43.85,46.34,43.36,M,23,1.7,FUTEBOL,BRANCA
1807,61.46,0.0,77.46,43.2,64.16,M,23,1.95,NATACAO,NEGRA
1808,74.06,58.55,56.08,33.82,33.42,F,19,1.62,NATACAO,BRANCA
1809,47.2,44.33,58.68,35.76,63.06,F,22,1.64,VOLEI,INDIGENA
1810,45.92,57.48,52.33,66.61,6.54,M,17,1.71,BASQUETE,NEGRA
1811,16.57,51.89,57.92,37.28,78.21,F,18,1.36,NATACAO,PARDA
1812,66.32,82.21,27.89,0.0,49.25,M,21,1.65,CORRIDA,INDIGENA
1813,34.28,42.77,37.76,0.0,21.82,M,27,1.77,FUTEBOL,PARDA
1814,52.81,73.08,49.33,58.13,68.26,M,25,1.79,FUTEBOL,NEGRA
1815,62.02,75.94,36.5,80.91,42.06,F,24,1.64,FUTEBOL,INDIGENA
1816,56.37,32.0,61.8,19.23,57.27,F,27,1.58,NATACAO,NEGRA
1817,75.87,36.74,36.69,40.6,72.46,M,25,1.8,NATACAO,BRANCA
1818,43.66,43.74,51.49,58.41,21.48,M,19,1.75,CORRIDA,PARDA
1819,59.04,58.81,60.38,25.76,65.53999999999999,F,21,1.67,NATACAO,PARDA
1820,65.87,34.57,66.99,44.28,36.78,F,24,1.43,NATACAO,AMARELA
1821,49.92,71.45,51.43,70.51,26.22,F,21,1.55,NATACAO,PARDA
1822,38.51,63.66,43.67,75.15,35.12,F,22,1.64,FUTEBOL,BRANCA
1823,92.96,72.9,24.27,35.67,67.47,F,28,1.48,VOLEI,AMARELA
1824,22.43,53.88,31.57,39.2,96.79,F,24,1.62,CORRIDA,PARDA
1825,46.08,56.45,15.920000000000002,31.75,78.59,F,21,1.45,CORRIDA,NEGRA
1826,51.25,57.29,59.91,23.95,39.21,M,18,1.74,NATACAO,PARDA
1827,73.0,52.43,75.28,43.81,42.88,M,23,1.61,CORRIDA,AMARELA
1828,36.26,0.0,87.41,71.23,61.57,F,21,1.57,BASQUETE,AMARELA
1829,67.96,24.1,32.24,50.7,7.56,M,25,1.83,VOLEI,NEGRA
1830,49.36,65.62,48.67,19.01,65.14,F,22,1.61,CORRIDA,INDIGENA
1831,51.08,37.7,57.23,38.69,58.24,M,21,1.69,NATACAO,INDIGENA
1832,71.75,45.04,54.04,38.22,64.84,M,23,1.74,CORRIDA,AMARELA
1833,94.06,32.44,28.98,58.16,44.13,F,23,1.6,FUTEBOL,PARDA
1834,65.38,54.71,15.329999999999998,53.14,68.7,M,22,1.66,FUTEBOL,BRANCA
1835,20.59,60.58,83.38,32.79,70.06,F,25,1.53,VOLEI,INDIGENA
1836,33.61,60.26,100.0,0.69,72.4,F,17,1.56,VOLEI,PARDA
1837,55.75,52.54,47.53,63.93,38.27,M,24,1.76,BASQUETE,PARDA
1838,82.81,41.9,49.2,71.93,37.24,F,17,1.57,VOLEI,BRANCA
1839,49.66,24.87,18.7,82.04,46.8,F,22,1.67,BASQUETE,BRANCA
1840,23.59,90.57,70.22,41.82,36.11,M,18,1.74,NATACAO,NEGRA
1841,34.4,79.96,19.17,56.9,22.0,M,26,1.88,VOLEI,INDIGENA
1842,73.36,50.2,88.63,19.82,28.21,M,22,1.79,FUTEBOL,BRANCA
1843,83.49,22.89,61.62,74.59,91.87,F,22,1.51,VOLEI,AMARELA
1844,79.43,43.06,26.08,10.97,37.45,F,19,1.72,BASQUETE,BRANCA
1845,17.6,39.98,33.7,43.37,21.04,F,19,1.45,CORRIDA,NEGRA
1846,52.64,61.78,56.36,54.52,50.22,M,17,1.7,VOLEI,AMARELA
1847,46.39,50.97,48.46,72.92,62.39,F,25,1.57,VOLEI,NEGRA
1848,24.07,48.64,52.49,69.75,31.42,M,21,1.78,NATACAO,AMARELA
1849,35.64,47.19,38.78,43.09,85.43,M,20,1.7,FUTEBOL,PARDA
1850,82.31,51.38,11.78,55.11,21.8,F,22,1.73,NATACAO,NEGRA
1851,64.17,78.98,10.9,55.09,85.23,M,25,1.62,VOLEI,NEGRA
1852,76.16,50.59,33.28,75.68,86.61,F,22,1.7,VOLEI,NEGRA
1853,65.05,44.38,24.98,64.48,63.15,M,25,1.62,CORRIDA,NEGRA
1854,31.89,41.93,6.6,54.7,62.04,M,27,1.75,BASQUETE,BRANCA
1855,48.3,25.99,0.0,79.41,92.22,F,21,1.53,FUTEBOL,BRANCA
1856,37.04,69.86,58.4,46.62,34.9,F,22,1.7,CORRIDA,NEGRA
1857,45.69,66.51,52.15,19.55,55.18,M,20,1.67,FUTEBOL,AMARELA
1858,70.16,30.24,44.41,78.74,46.2,M,23,1.85,BASQUETE,NEGRA
1859,70.88,77.82,52.76,35.64,45.95,M,23,1.69,CORRIDA,AMARELA
1860,47.9,61.87,34.6,78.17,69.1,F,19,1.58,BASQUETE,INDIGENA
1861,47.31,57.13,24.96,85.07,67.9,M,22,1.68,FUTEBOL,NEGRA
1862,70.95,28.49,70.77,50.73,50.78,M,23,1.73,VOLEI,BRANCA
1863,43.98,60.9,54.23,34.35,100.0,M,17,1.86,FUTEBOL,NEGRA
1864,35.88,97.93,14.31,45.74,41.28,F,19,1.54,VOLEI,INDIGENA
1865,28.11,38.67,45.74,80.09,74.58,M,24,1.76,NATACAO,NEGRA
1866,39.82,43.65,42.36,58.12,47.35,F,21,1.57,NATACAO,AMARELA
1867,79.91,5.6899999999999995,62.12,28.86,10.5,M,21,1.74,VOLEI,NEGRA
1868,45.29,26.88,34.66,30.83,72.09,F,27,1.67,FUTEBOL,INDIGENA
1869,49.99,52.25,64.87,20.23,47.04,F,26,1.63,VOLEI,PARDA
1870,52.97,40.92,53.76,34.73,98.53,M,27,1.72,FUTEBOL,NEGRA
1871,57.51,11.74,42.24,19.24,33.79,M,17,1.72,VOLEI,INDIGENA
1872,49.8,61.06,65.71,55.19,53.15,F,20,1.53,FUTEBOL,INDIGENA
1873,52.51,45.29,20.5,66.17,73.23,F,27,1.62,VOLEI,NEGRA
1874,41.93,33.260000000000005,28.25,55.64,39.33,F,25,1.56,NATACAO,PARDA
1875,71.85,46.38,42.58,38.24,85.24,M,21,1.72,NATACAO,BRANCA
1876,54.5,57.92,47.95,24.6,12.31,F,22,1.48,NATACAO,AMARELA
1877,9.36,21.6,49.42,39.05,30.9,M,19,1.83,FUTEBOL,AMARELA
1878,41.23,20.18,50.19,82.76,88.48,M,20,1.55,BASQUETE,NEGRA
1879,18.7,60.7,66.03,62.5,66.88,M,19,1.8,VOLEI,BRANCA
1880,35.17,77.66,68.16,16.02,63.38,F,20,1.56,BASQUETE,AMARELA
1881,64.33,55.46,65.7,76.21,41.29,M,28,1.67,CORRIDA,BRANCA
1882,33.95,73.77,40.14,66.46,95.02,M,22,1.74,CORRIDA,AMARELA
1883,52.54,59.94,72.22,66.53,40.75,F,27,1.58,VOLEI,NEGRA
1884,31.96,55.55,21.18,81.75,37.56,F,21,1.52,NATACAO,PARDA
1885,33.11,51.96,46.84,73.39,32.0,M,22,1.78,CORRIDA,AMARELA
1886,49.36,9.02,56.12,61.26,23.66,F,23,1.66,CORRIDA,NEGRA
1887,66.74,36.58,79.31,67.39,37.03,F,27,1.74,FUTEBOL,NEGRA
1888,64.17,71.52,50.6,35.39,45.03,M,20,1.67,CORRIDA,BRANCA
1889,57.63,53.03,33.94,63.76,72.58,M,22,1.8,VOLEI,NEGRA
1890,40.37,33.68,14.52,55.71,78.83,M,25,1.82,NATACAO,NEGRA
1891,87.41,66.73,62.91,48.05,65.92,M,18,1.81,FUTEBOL,BRANCA
1892,33.17,68.67,31.75,0.0,56.72,M,25,1.61,VOLEI,BRANCA
1893,49.22,50.04,65.11,37.66,69.76,F,24,1.54,FUTEBOL,BRANCA
1894,41.6,37.1,45.43,65.82,36.35,F,20,1.66,VOLEI,BRANCA
1895,44.93,54.72,50.9,12.28,40.28,F,18,1.7,BASQUETE,INDIGENA
1896,39.32,42.98,44.7,76.15,61.1,M,23,2.0,NATACAO,NEGRA
1897,64.4,39.19,5.26,72.42,64.4,F,21,1.67,NATACAO,INDIGENA
1898,49.91,46.11,58.06,73.61,52.35,F,28,1.66,FUTEBOL,AMARELA
1899,37.62,70.98,57.6,71.51,43.1,M,23,1.82,NATACAO,PARDA
1900,75.8,59.28,57.47,20.42,51.83,M,19,1.83,CORRIDA,INDIGENA
1901,79.75,55.71,29.1,48.28,65.64,M,18,1.69,FUTEBOL,INDIGENA
1902,20.85,60.67,32.2,47.33,58.82,M,27,1.76,NATACAO,PARDA
1903,56.38,62.99,51.75,84.08,22.42,F,23,1.56,NATACAO,NEGRA
1904,49.97,51.77,33.33,72.31,47.33,F,23,1.56,BASQUETE,PARDA
1905,30.82,48.9,55.13,65.0,18.880000000000003,M,22,1.67,VOLEI,BRANCA
1906,0.0,39.08,55.14,15.71,78.97,F,25,1.64,BASQUETE,INDIGENA
1907,45.83,57.88,69.8,43.92,65.06,F,23,1.63,CORRIDA,PARDA
1908,64.62,70.34,26.83,50.56,57.99,F,20,1.63,VOLEI,BRANCA
1909,46.6,36.64,87.68,62.55,25.2,M,23,1.77,NATACAO,AMARELA
1910,95.65,23.32,68.77,64.41,47.71,M,17,1.74,FUTEBOL,BRANCA
1911,53.84,75.13,74.32,44.77,99.96,M,22,1.74,FUTEBOL,INDIGENA
1912,49.42,33.89,45.45,37.03,27.47,F,22,1.6,CORRIDA,NEGRA
1913,35.29,52.97,74.03,47.26,77.9,M,23,1.71,VOLEI,BRANCA
1914,13.04,49.24,76.72,84.31,73.87,M,22,1.7,CORRIDA,BRANCA
1915,64.1,0.0,52.14,57.98,100.0,F,19,1.67,FUTEBOL,PARDA
1916,90.82,31.18,70.59,33.38,63.74,M,25,1.73,VOLEI,INDIGENA
1917,40.69,59.62,32.13,85.38,80.06,F,27,1.51,FUTEBOL,BRANCA
1918,86.69,9.79,50.96,38.91,66.03,F,25,1.59,CORRIDA,PARDA
1919,42.0,62.86,62.94,73.77,77.54,F,21,1.67,CORRIDA,INDIGENA
1920,55.86,34.65,58.38,22.41,53.54,F,25,1.48,BASQUETE,NEGRA
1921,45.38,32.25,66.49,26.84,65.39,M,21,1.68,FUTEBOL,NEGRA
1922,54.72,51.86,2.06,31.97,59.16,F,21,1.47,NATACAO,PARDA
1923,80.85,15.19,58.36,6.11,38.28,F,22,1.75,FUTEBOL,NEGRA
1924,73.86,72.73,69.23,75.44,46.02,M,19,1.71,FUTEBOL,AMARELA
1925,22.88,73.11,14.51,68.73,56.59,M,22,1.77,CORRIDA,NEGRA
1926,53.18,29.58,64.6,68.88,74.38,F,21,1.45,FUTEBOL,PARDA
1927,60.92,57.39,53.53,32.97,31.75,M,22,1.75,CORRIDA,AMARELA
1928,15.54,39.44,69.63,38.51,47.7,M,19,1.74,CORRIDA,NEGRA
1929,59.7,51.13,28.79,68.74,59.88,M,23,1.65,VOLEI,AMARELA
1930,56.6,41.38,58.49,22.76,56.26,M,23,1.64,VOLEI,BRANCA
1931,77.39,52.78,60.9,60.83,61.56,M,22,1.66,BASQUETE,NEGRA
1932,47.69,48.08,42.41,100.0,29.34,F,20,1.65,VOLEI,BRANCA
1933,55.92,85.13,44.93,72.77,46.96,F,22,1.43,NATACAO,BRANCA
1934,30.17,89.16,25.38,49.47,53.69,F,21,1.4,FUTEBOL,PARDA
1935,56.82,68.03,74.7,74.68,66.32,M,26,1.63,NATACAO,NEGRA
1936,74.58,51.02,76.37,48.67,19.15,F,21,1.59,VOLEI,INDIGENA
1937,33.25,65.12,32.3,76.68,31.12,F,23,1.88,BASQUETE,BRANCA
1938,75.98,45.25,58.05,49.68,86.95,F,22,1.35,FUTEBOL,AMARELA
1939,35.62,66.41,58.67,60.87,48.22,F,20,1.54,FUTEBOL,NEGRA
1940,45.56,30.45,100.0,45.18,54.78,M,19,2.0,CORRIDA,BRANCA
1941,31.29,41.25,61.43,26.61,68.04,M,19,1.79,BASQUETE,PARDA
1942,29.76,73.59,33.39,49.42,74.5,M,19,1.75,BASQUETE,BRANCA
1943,36.04,57.32,56.79,31.53,71.28,M,23,1.95,FUTEBOL,PARDA
